1437;1438;1444;1443
1438;1444;1549;1541
1438;1439;1542;1541
1440;1441;1548;1547
1441;1445;1552;1548
1441;1442;1446;1445
1443;1444;1449;1448
1444;1449;1554;1549
1445;1450;1557;1552
1445;1446;1451;1450
1447;1448;1454;1453
1448;1454;1559;1553
1448;1449;1554;1553
1450;1451;1558;1557
1451;1455;1562;1558
1451;1452;1456;1455
1453;1454;1458;1457
1454;1458;1563;1559
1455;1459;1566;1562
1455;1456;1460;1459
1457;1458;1462;1461
1458;1462;1568;1563
1459;1463;1569;1566
1459;1460;1464;1463
1461;1465;1571;1567
1461;1462;1568;1567
1461;1462;1466;1465
1462;1466;1572;1568
1463;1467;1573;1569
1463;1464;1570;1569
1463;1464;1468;1467
1464;1468;1574;1570
1465;1466;1572;1571
1465;1466;1470;1469
1466;1470;1575;1572
1467;1471;1578;1573
1467;1468;1574;1573
1467;1468;1472;1471
1469;1470;1474;1473
1470;1474;1579;1575
1471;1475;1582;1578
1471;1472;1476;1475
1473;1474;1478;1477
1474;1478;1583;1579
1475;1481;1588;1582
1475;1476;1482;1481
1478;1479;1584;1583
1478;1479;1484;1483
1479;1484;1589;1584
1480;1485;1592;1587
1480;1481;1588;1587
1480;1481;1486;1485
1483;1484;1488;1487
1484;1488;1593;1589
1485;1491;1600;1592
1485;1486;1492;1491
1488;1489;1594;1593
1488;1489;1494;1493
1489;1494;1601;1594
1490;1499;1610;1599
1490;1491;1600;1599
1490;1491;1500;1499
1494;1495;1602;1601
1494;1495;1502;1501
1495;1496;1603;1602
1495;1496;1503;1502
1496;1503;1611;1603
1497;1510;1618;1608
1497;1498;1609;1608
1497;1498;1511;1510
1498;1499;1610;1609
1498;1499;1512;1511
1503;1504;1612;1611
1503;1504;1514;1513
1504;1505;1613;1612
1504;1505;1515;1514
1505;1506;1614;1613
1505;1506;1516;1515
1506;1516;1619;1614
1506;1507;1615;1614
1506;1507;1517;1516
1507;1517;1620;1615
1507;1508;1616;1615
1507;1508;1518;1517
1508;1509;1617;1616
1508;1509;1519;1518
1509;1510;1618;1617
1509;1510;1520;1519
1516;1517;1620;1619
1521;1522;1527;1526
1523;1524;1534;1533
1524;1525;1535;1534
1525;1535;1627;1621
1525;1526;1622;1621
1526;1527;1623;1622
1527;1528;1624;1623
1528;1536;1630;1624
1528;1529;1537;1536
1529;1530;1538;1537
1531;1532;1543;1542
1532;1533;1544;1543
1533;1544;1635;1625
1533;1534;1626;1625
1534;1535;1627;1626
1536;1537;1631;1630
1537;1538;1632;1631
1538;1545;1642;1632
1538;1539;1546;1545
1539;1540;1547;1546
1541;1542;1550;1549
1542;1550;1645;1633
1542;1543;1634;1633
1543;1544;1635;1634
1545;1546;1643;1642
1546;1547;1644;1643
1547;1551;1650;1644
1547;1548;1552;1551
1549;1550;1555;1554
1550;1555;1652;1645
1551;1556;1655;1650
1551;1552;1557;1556
1553;1554;1560;1559
1554;1560;1657;1651
1554;1555;1652;1651
1556;1557;1656;1655
1557;1561;1660;1656
1557;1558;1562;1561
1559;1560;1564;1563
1560;1564;1662;1657
1561;1565;1665;1660
1561;1562;1566;1565
1563;1568;1667;1661
1563;1564;1662;1661
1565;1566;1666;1665
1566;1569;1672;1666
1567;1568;1572;1571
1568;1572;1673;1667
1569;1573;1678;1672
1569;1570;1574;1573
1572;1575;1679;1673
1573;1578;1684;1678
1575;1576;1680;1679
1575;1576;1580;1579
1576;1580;1685;1680
1577;1581;1688;1683
1577;1578;1684;1683
1577;1578;1582;1581
1579;1580;1584;1583
1580;1584;1689;1685
1581;1587;1694;1688
1581;1582;1588;1587
1584;1585;1690;1689
1584;1585;1590;1589
1585;1590;1695;1690
1586;1591;1700;1693
1586;1587;1694;1693
1586;1587;1592;1591
1589;1590;1594;1593
1590;1594;1701;1695
1591;1599;1712;1700
1591;1592;1600;1599
1594;1595;1702;1701
1594;1595;1602;1601
1595;1596;1703;1702
1595;1596;1603;1602
1596;1603;1713;1703
1597;1608;1720;1710
1597;1598;1711;1710
1597;1598;1609;1608
1598;1599;1712;1711
1598;1599;1610;1609
1603;1604;1714;1713
1603;1604;1612;1611
1604;1605;1715;1714
1604;1605;1613;1612
1605;1613;1721;1715
1606;1616;1724;1718
1606;1607;1719;1718
1606;1607;1617;1616
1607;1608;1720;1719
1607;1608;1618;1617
1613;1614;1722;1721
1614;1615;1723;1722
1614;1615;1620;1619
1615;1616;1724;1723
1621;1622;1628;1627
1622;1623;1629;1628
1623;1624;1630;1629
1625;1626;1636;1635
1626;1627;1637;1636
1627;1628;1638;1637
1628;1638;1730;1725
1628;1629;1726;1725
1628;1629;1639;1638
1629;1639;1731;1726
1629;1630;1640;1639
1630;1631;1641;1640
1631;1632;1642;1641
1633;1634;1646;1645
1634;1635;1647;1646
1635;1647;1736;1727
1635;1636;1728;1727
1636;1637;1729;1728
1637;1638;1730;1729
1638;1639;1731;1730
1639;1640;1732;1731
1640;1641;1733;1732
1641;1642;1734;1733
1642;1648;1743;1734
1642;1643;1649;1648
1643;1644;1650;1649
1645;1646;1653;1652
1646;1653;1746;1735
1646;1647;1736;1735
1648;1649;1744;1743
1649;1654;1753;1744
1649;1650;1655;1654
1651;1652;1658;1657
1652;1658;1755;1745
1652;1653;1746;1745
1654;1655;1754;1753
1655;1659;1760;1754
1655;1656;1660;1659
1657;1658;1663;1662
1658;1663;1761;1755
1659;1664;1766;1760
1659;1660;1665;1664
1661;1662;1668;1667
1662;1663;1669;1668
1663;1669;1768;1761
1664;1670;1771;1766
1664;1665;1671;1670
1665;1666;1672;1671
1667;1668;1674;1673
1668;1674;1773;1767
1668;1669;1768;1767
1668;1669;1675;1674
1669;1675;1774;1768
1670;1676;1777;1771
1670;1671;1772;1771
1670;1671;1677;1676
1671;1677;1778;1772
1671;1672;1678;1677
1673;1674;1680;1679
1674;1675;1774;1773
1674;1675;1681;1680
1675;1681;1779;1774
1676;1682;1784;1777
1676;1677;1778;1777
1676;1677;1683;1682
1677;1678;1684;1683
1680;1681;1686;1685
1681;1686;1785;1779
1682;1687;1790;1784
1682;1683;1688;1687
1685;1686;1690;1689
1686;1690;1791;1785
1687;1693;1800;1790
1687;1688;1694;1693
1690;1691;1792;1791
1690;1691;1696;1695
1691;1696;1801;1792
1692;1699;1810;1799
1692;1693;1800;1799
1692;1693;1700;1699
1695;1696;1702;1701
1696;1697;1802;1801
1696;1697;1703;1702
1697;1703;1811;1802
1698;1710;1818;1809
1698;1699;1810;1809
1698;1699;1711;1710
1699;1700;1712;1711
1703;1704;1812;1811
1703;1704;1714;1713
1704;1705;1813;1812
1704;1705;1715;1714
1705;1706;1814;1813
1705;1706;1716;1715
1706;1716;1819;1814
1706;1707;1815;1814
1706;1707;1717;1716
1707;1717;1820;1815
1707;1708;1816;1815
1707;1708;1718;1717
1708;1709;1817;1816
1708;1709;1719;1718
1709;1710;1818;1817
1709;1710;1720;1719
1715;1716;1722;1721
1716;1717;1820;1819
1716;1717;1723;1722
1717;1718;1724;1723
1725;1726;1731;1730
1727;1728;1737;1736
1728;1729;1738;1737
1729;1730;1739;1738
1730;1731;1740;1739
1731;1732;1741;1740
1732;1733;1742;1741
1733;1734;1743;1742
1735;1736;1747;1746
1736;1737;1748;1747
1737;1738;1749;1748
1738;1749;1827;1821
1738;1739;1822;1821
1739;1740;1823;1822
1740;1741;1824;1823
1741;1750;1830;1824
1741;1742;1751;1750
1742;1743;1752;1751
1743;1744;1753;1752
1745;1746;1756;1755
1746;1747;1757;1756
1747;1757;1833;1825
1747;1748;1826;1825
1748;1749;1827;1826
1750;1751;1831;1830
1751;1752;1832;1831
1752;1758;1840;1832
1752;1753;1759;1758
1753;1754;1760;1759
1755;1756;1762;1761
1756;1757;1763;1762
1757;1763;1842;1833
1758;1764;1849;1840
1758;1759;1765;1764
1759;1760;1766;1765
1761;1762;1769;1768
1762;1769;1851;1841
1762;1763;1842;1841
1764;1765;1850;1849
1765;1770;1860;1850
1765;1766;1771;1770
1767;1768;1774;1773
1768;1769;1775;1774
1769;1775;1861;1851
1770;1776;1870;1860
1770;1771;1777;1776
1771;1772;1778;1777
1774;1775;1780;1779
1775;1780;1871;1861
1776;1783;1880;1870
1776;1777;1784;1783
1779;1780;1786;1785
1780;1781;1872;1871
1780;1781;1787;1786
1781;1787;1881;1872
1782;1788;1888;1879
1782;1783;1880;1879
1782;1783;1789;1788
1783;1784;1790;1789
1785;1786;1792;1791
1786;1787;1793;1792
1787;1793;1889;1881
1788;1798;1896;1888
1788;1789;1799;1798
1789;1790;1800;1799
1792;1793;1802;1801
1793;1794;1890;1889
1793;1794;1803;1802
1794;1795;1891;1890
1794;1795;1804;1803
1795;1804;1897;1891
1796;1807;1900;1894
1796;1797;1895;1894
1796;1797;1808;1807
1797;1798;1896;1895
1797;1798;1809;1808
1798;1799;1810;1809
1802;1803;1812;1811
1803;1804;1813;1812
1804;1805;1898;1897
1804;1805;1814;1813
1805;1806;1899;1898
1805;1806;1815;1814
1806;1807;1900;1899
1806;1807;1816;1815
1807;1808;1817;1816
1808;1809;1818;1817
1814;1815;1820;1819
1821;1822;1828;1827
1822;1823;1829;1828
1823;1824;1830;1829
1825;1826;1834;1833
1826;1827;1835;1834
1827;1828;1836;1835
1828;1829;1837;1836
1829;1830;1838;1837
1830;1831;1839;1838
1831;1832;1840;1839
1833;1834;1843;1842
1834;1835;1844;1843
1835;1836;1845;1844
1836;1837;1846;1845
1837;1838;1847;1846
1838;1839;1848;1847
1839;1840;1849;1848
1841;1842;1852;1851
1842;1843;1853;1852
1843;1844;1854;1853
1844;1845;1855;1854
1845;1846;1856;1855
1846;1847;1857;1856
1847;1848;1858;1857
1848;1849;1859;1858
1849;1850;1860;1859
1851;1852;1862;1861
1852;1853;1863;1862
1853;1854;1864;1863
1854;1855;1865;1864
1855;1865;1903;1901
1855;1856;1902;1901
1855;1856;1866;1865
1856;1866;1904;1902
1856;1857;1867;1866
1857;1858;1868;1867
1858;1859;1869;1868
1859;1860;1870;1869
1861;1862;1872;1871
1862;1863;1873;1872
1863;1864;1874;1873
1864;1865;1875;1874
1865;1866;1904;1903
1865;1866;1876;1875
1866;1867;1877;1876
1867;1868;1878;1877
1868;1869;1879;1878
1869;1870;1880;1879
1872;1873;1882;1881
1873;1874;1883;1882
1874;1875;1884;1883
1875;1876;1885;1884
1876;1877;1886;1885
1877;1878;1887;1886
1878;1879;1888;1887
1881;1882;1890;1889
1882;1883;1891;1890
1883;1884;1892;1891
1884;1885;1893;1892
1885;1886;1894;1893
1886;1887;1895;1894
1887;1888;1896;1895
1891;1892;1898;1897
1892;1893;1899;1898
1893;1894;1900;1899
1901;1902;1904;1903
